

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 12 14:57:42 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  3449     0229  2A2B               	goto	u2883
  3450     022A  07BD               	addwf	___flmul@prod+3,f
  3451     022B                     u2883:
  3452     022B  0828               	movf	___flmul@b+2,w
  3453     022C  00F2               	movwf	__Umul8_16@multiplicand
  3454     022D  082C               	movf	___flmul@a+2,w
  3455     022E  120A  158A  254A  120A  118A  	fcall	__Umul8_16
  3456     0233  0873               	movf	?__Umul8_16+1,w
  3457     0234  1283               	bcf	3,5	;RP0=0, select bank0
  3458     0235  1303               	bcf	3,6	;RP1=0, select bank0
  3459     0236  00BF               	movwf	___flmul@temp+1
  3460     0237  0872               	movf	?__Umul8_16,w
  3461     0238  00BE               	movwf	___flmul@temp
  3462     0239                     l2090:
  3463     0239  083E               	movf	___flmul@temp,w
  3464     023A  00AE               	movwf	??___flmul
  3465     023B  083F               	movf	___flmul@temp+1,w
  3466     023C  00AF               	movwf	??___flmul+1
  3467     023D  01B0               	clrf	??___flmul+2
  3468     023E  01B1               	clrf	??___flmul+3
  3469     023F  3008               	movlw	8
  3470     0240                     u2895:
  3471     0240  1003               	clrc
  3472     0241  0DAE               	rlf	??___flmul,f
  3473     0242  0DAF               	rlf	??___flmul+1,f
  3474     0243  0DB0               	rlf	??___flmul+2,f
  3475     0244  0DB1               	rlf	??___flmul+3,f
  3476     0245                     u2890:
  3477     0245  3EFF               	addlw	-1
  3478     0246  1D03               	skipz
  3479     0247  2A40               	goto	u2895
  3480     0248  082E               	movf	??___flmul,w
  3481     0249  07BA               	addwf	___flmul@prod,f
  3482     024A  082F               	movf	??___flmul+1,w
  3483     024B  1103               	clrz
  3484     024C  1803               	skipnc
  3485     024D  3E01               	addlw	1
  3486     024E  1903               	skipnz
  3487     024F  2A51               	goto	u2901
  3488     0250  07BB               	addwf	___flmul@prod+1,f
  3489     0251                     u2901:
  3490     0251  0830               	movf	??___flmul+2,w
  3491     0252  1103               	clrz
  3492     0253  1803               	skipnc
  3493     0254  3E01               	addlw	1
  3494     0255  1903               	skipnz
  3495     0256  2A58               	goto	u2902
  3496     0257  07BC               	addwf	___flmul@prod+2,f
  3497     0258                     u2902:
  3498     0258  0831               	movf	??___flmul+3,w
  3499     0259  1103               	clrz
  3500     025A  1803               	skipnc
  3501     025B  3E01               	addlw	1
  3502     025C  1903               	skipnz
  3503     025D  2A5F               	goto	u2903
  3504     025E  07BD               	addwf	___flmul@prod+3,f
  3505     025F                     u2903:
  3506     025F                     l2092:
  3507     025F  0835               	movf	___flmul@grs,w
  3508     0260  00AE               	movwf	??___flmul
  3509     0261  0836               	movf	___flmul@grs+1,w
  3510     0262  00AF               	movwf	??___flmul+1
  3511     0263  0837               	movf	___flmul@grs+2,w
  3512     0264  00B0               	movwf	??___flmul+2
  3513     0265  0838               	movf	___flmul@grs+3,w
  3514     0266  00B1               	movwf	??___flmul+3
  3515     0267  3018               	movlw	24
  3516     0268                     u2915:
  3517     0268  1003               	clrc
  3518     0269  0CB1               	rrf	??___flmul+3,f
  3519     026A  0CB0               	rrf	??___flmul+2,f
  3520     026B  0CAF               	rrf	??___flmul+1,f
  3521     026C  0CAE               	rrf	??___flmul,f
  3522     026D                     u2910:
  3523     026D  3EFF               	addlw	-1
  3524     026E  1D03               	skipz
  3525     026F  2A68               	goto	u2915
  3526     0270  082E               	movf	??___flmul,w
  3527     0271  07BA               	addwf	___flmul@prod,f
  3528     0272  082F               	movf	??___flmul+1,w
  3529     0273  1103               	clrz
  3530     0274  1803               	skipnc
  3531     0275  3E01               	addlw	1
  3532     0276  1903               	skipnz
  3533     0277  2A79               	goto	u2921
  3534     0278  07BB               	addwf	___flmul@prod+1,f
  3535     0279                     u2921:
  3536     0279  0830               	movf	??___flmul+2,w
  3537     027A  1103               	clrz
  3538     027B  1803               	skipnc
  3539     027C  3E01               	addlw	1
  3540     027D  1903               	skipnz
  3541     027E  2A80               	goto	u2922
  3542     027F  07BC               	addwf	___flmul@prod+2,f
  3543     0280                     u2922:
  3544     0280  0831               	movf	??___flmul+3,w
  3545     0281  1103               	clrz
  3546     0282  1803               	skipnc
  3547     0283  3E01               	addlw	1
  3548     0284  1903               	skipnz
  3549     0285  2A87               	goto	u2923
  3550     0286  07BD               	addwf	___flmul@prod+3,f
  3551     0287                     u2923:
  3552     0287                     l2094:
  3553     0287  3008               	movlw	8
  3554     0288  00AE               	movwf	??___flmul
  3555     0289                     u2935:
  3556     0289  1003               	clrc
  3557     028A  0DB5               	rlf	___flmul@grs,f
  3558     028B  0DB6               	rlf	___flmul@grs+1,f
  3559     028C  0DB7               	rlf	___flmul@grs+2,f
  3560     028D  0DB8               	rlf	___flmul@grs+3,f
  3561     028E  0BAE               	decfsz	??___flmul,f
  3562     028F  2A89               	goto	u2935
  3563     0290                     l2096:
  3564     0290  0839               	movf	___flmul@bexp,w
  3565     0291  0734               	addwf	___flmul@aexp,w
  3566     0292  00AE               	movwf	??___flmul
  3567     0293  01AF               	clrf	??___flmul+1
  3568     0294  0DAF               	rlf	??___flmul+1,f
  3569     0295  082E               	movf	??___flmul,w
  3570     0296  3E82               	addlw	130
  3571     0297  00BE               	movwf	___flmul@temp
  3572     0298  082F               	movf	??___flmul+1,w
  3573     0299  1803               	skipnc
  3574     029A  3E01               	addlw	1
  3575     029B  3EFF               	addlw	255
  3576     029C  00BF               	movwf	___flmul@temp+1
  3577     029D  2ABB               	goto	l2108
  3578     029E                     l2098:
  3579     029E  3001               	movlw	1
  3580     029F  00AE               	movwf	??___flmul
  3581     02A0                     u2945:
  3582     02A0  1003               	clrc
  3583     02A1  0DBA               	rlf	___flmul@prod,f
  3584     02A2  0DBB               	rlf	___flmul@prod+1,f
  3585     02A3  0DBC               	rlf	___flmul@prod+2,f
  3586     02A4  0DBD               	rlf	___flmul@prod+3,f
  3587     02A5  0BAE               	decfsz	??___flmul,f
  3588     02A6  2AA0               	goto	u2945
  3589     02A7                     l2100:
  3590     02A7  1FB8               	btfss	___flmul@grs+3,7
  3591     02A8  2AAA               	goto	u2951
  3592     02A9  2AAB               	goto	u2950
  3593     02AA                     u2951:
  3594     02AA  2AAC               	goto	l2104
  3595     02AB                     u2950:
  3596     02AB                     l2102:
  3597     02AB  143A               	bsf	___flmul@prod,0
  3598     02AC                     l2104:
  3599     02AC  3001               	movlw	1
  3600     02AD  00AE               	movwf	??___flmul
  3601     02AE                     u2965:
  3602     02AE  1003               	clrc
  3603     02AF  0DB5               	rlf	___flmul@grs,f
  3604     02B0  0DB6               	rlf	___flmul@grs+1,f
  3605     02B1  0DB7               	rlf	___flmul@grs+2,f
  3606     02B2  0DB8               	rlf	___flmul@grs+3,f
  3607     02B3  0BAE               	decfsz	??___flmul,f
  3608     02B4  2AAE               	goto	u2965
  3609     02B5                     l2106:
  3610     02B5  30FF               	movlw	255
  3611     02B6  07BE               	addwf	___flmul@temp,f
  3612     02B7  1803               	skipnc
  3613     02B8  0ABF               	incf	___flmul@temp+1,f
  3614     02B9  30FF               	movlw	255
  3615     02BA  07BF               	addwf	___flmul@temp+1,f
  3616     02BB                     l2108:
  3617     02BB  1FBC               	btfss	___flmul@prod+2,7
  3618     02BC  2ABE               	goto	u2971
  3619     02BD  2ABF               	goto	u2970
  3620     02BE                     u2971:
  3621     02BE  2A9E               	goto	l2098
  3622     02BF                     u2970:
  3623     02BF                     l2110:
  3624     02BF  01B4               	clrf	___flmul@aexp
  3625     02C0                     l2112:
  3626     02C0  1FB8               	btfss	___flmul@grs+3,7
  3627     02C1  2AC3               	goto	u2981
  3628     02C2  2AC4               	goto	u2980
  3629     02C3                     u2981:
  3630     02C3  2AE0               	goto	l2120
  3631     02C4                     u2980:
  3632     02C4                     l2114:
  3633     02C4  30FF               	movlw	255
  3634     02C5  0535               	andwf	___flmul@grs,w
  3635     02C6  00AE               	movwf	??___flmul
  3636     02C7  30FF               	movlw	255
  3637     02C8  0536               	andwf	___flmul@grs+1,w
  3638     02C9  00AF               	movwf	??___flmul+1
  3639     02CA  30FF               	movlw	255
  3640     02CB  0537               	andwf	___flmul@grs+2,w
  3641     02CC  00B0               	movwf	??___flmul+2
  3642     02CD  307F               	movlw	127
  3643     02CE  0538               	andwf	___flmul@grs+3,w
  3644     02CF  00B1               	movwf	??___flmul+3
  3645     02D0  0831               	movf	??___flmul+3,w
  3646     02D1  0430               	iorwf	??___flmul+2,w
  3647     02D2  042F               	iorwf	??___flmul+1,w
  3648     02D3  042E               	iorwf	??___flmul,w
  3649     02D4  1903               	skipnz
  3650     02D5  2AD7               	goto	u2991
  3651     02D6  2AD8               	goto	u2990
  3652     02D7                     u2991:
  3653     02D7  2ADB               	goto	l663
  3654     02D8                     u2990:
  3655     02D8                     l2116:
  3656     02D8  01B4               	clrf	___flmul@aexp
  3657     02D9  0AB4               	incf	___flmul@aexp,f
  3658     02DA  2AE0               	goto	l2120
  3659     02DB                     l663:
  3660     02DB  1C3A               	btfss	___flmul@prod,0
  3661     02DC  2ADE               	goto	u3001
  3662     02DD  2ADF               	goto	u3000
  3663     02DE                     u3001:
  3664     02DE  2AE0               	goto	l2120
  3665     02DF                     u3000:
  3666     02DF  2AD8               	goto	l2116
  3667     02E0                     l2120:
  3668     02E0  0834               	movf	___flmul@aexp,w
  3669     02E1  1903               	btfsc	3,2
  3670     02E2  2AE4               	goto	u3011
  3671     02E3  2AE5               	goto	u3010
  3672     02E4                     u3011:
  3673     02E4  2B16               	goto	l2130
  3674     02E5                     u3010:
  3675     02E5                     l2122:
  3676     02E5  3001               	movlw	1
  3677     02E6  07BA               	addwf	___flmul@prod,f
  3678     02E7  3000               	movlw	0
  3679     02E8  1803               	skipnc
  3680     02E9  3001               	movlw	1
  3681     02EA  07BB               	addwf	___flmul@prod+1,f
  3682     02EB  3000               	movlw	0
  3683     02EC  1803               	skipnc
  3684     02ED  3001               	movlw	1
  3685     02EE  07BC               	addwf	___flmul@prod+2,f
  3686     02EF  3000               	movlw	0
  3687     02F0  1803               	skipnc
  3688     02F1  3001               	movlw	1
  3689     02F2  07BD               	addwf	___flmul@prod+3,f
  3690     02F3                     l2124:
  3691     02F3  1C3D               	btfss	___flmul@prod+3,0
  3692     02F4  2AF6               	goto	u3021
  3693     02F5  2AF7               	goto	u3020
  3694     02F6                     u3021:
  3695     02F6  2B16               	goto	l2130
  3696     02F7                     u3020:
  3697     02F7                     l2126:
  3698     02F7  083A               	movf	___flmul@prod,w
  3699     02F8  00AE               	movwf	??___flmul
  3700     02F9  083B               	movf	___flmul@prod+1,w
  3701     02FA  00AF               	movwf	??___flmul+1
  3702     02FB  083C               	movf	___flmul@prod+2,w
  3703     02FC  00B0               	movwf	??___flmul+2
  3704     02FD  083D               	movf	___flmul@prod+3,w
  3705     02FE  00B1               	movwf	??___flmul+3
  3706     02FF  3001               	movlw	1
  3707     0300  00B2               	movwf	??___flmul+4
  3708     0301                     u3035:
  3709     0301  0D31               	rlf	??___flmul+3,w
  3710     0302  0CB1               	rrf	??___flmul+3,f
  3711     0303  0CB0               	rrf	??___flmul+2,f
  3712     0304  0CAF               	rrf	??___flmul+1,f
  3713     0305  0CAE               	rrf	??___flmul,f
  3714     0306                     u3030:
  3715     0306  0BB2               	decfsz	??___flmul+4,f
  3716     0307  2B01               	goto	u3035
  3717     0308  0831               	movf	??___flmul+3,w
  3718     0309  00BD               	movwf	___flmul@prod+3
  3719     030A  0830               	movf	??___flmul+2,w
  3720     030B  00BC               	movwf	___flmul@prod+2
  3721     030C  082F               	movf	??___flmul+1,w
  3722     030D  00BB               	movwf	___flmul@prod+1
  3723     030E  082E               	movf	??___flmul,w
