

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 12 16:18:14 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  3520     029E  0DC5               	rlf	___flmul@prod+3,f
  3521     029F  0BB6               	decfsz	??___flmul,f
  3522     02A0  2A9A               	goto	u2175
  3523     02A1                     l1712:
  3524     02A1  1FBF               	btfss	___flmul@grs+3,7
  3525     02A2  2AA4               	goto	u2181
  3526     02A3  2AA5               	goto	u2180
  3527     02A4                     u2181:
  3528     02A4  2AA6               	goto	l1716
  3529     02A5                     u2180:
  3530     02A5                     l1714:
  3531     02A5  1442               	bsf	___flmul@prod,0
  3532     02A6                     l1716:
  3533     02A6  3001               	movlw	1
  3534     02A7  00B6               	movwf	??___flmul
  3535     02A8                     u2195:
  3536     02A8  1003               	clrc
  3537     02A9  0DBC               	rlf	___flmul@grs,f
  3538     02AA  0DBD               	rlf	___flmul@grs+1,f
  3539     02AB  0DBE               	rlf	___flmul@grs+2,f
  3540     02AC  0DBF               	rlf	___flmul@grs+3,f
  3541     02AD  0BB6               	decfsz	??___flmul,f
  3542     02AE  2AA8               	goto	u2195
  3543     02AF                     l1718:
  3544     02AF  30FF               	movlw	255
  3545     02B0  07C6               	addwf	___flmul@temp,f
  3546     02B1  1803               	skipnc
  3547     02B2  0AC7               	incf	___flmul@temp+1,f
  3548     02B3  30FF               	movlw	255
  3549     02B4  07C7               	addwf	___flmul@temp+1,f
  3550     02B5                     l1720:
  3551     02B5  1FC4               	btfss	___flmul@prod+2,7
  3552     02B6  2AB8               	goto	u2201
  3553     02B7  2AB9               	goto	u2200
  3554     02B8                     u2201:
  3555     02B8  2A98               	goto	l1710
  3556     02B9                     u2200:
  3557     02B9                     l1722:
  3558     02B9  01C0               	clrf	___flmul@aexp
  3559     02BA                     l1724:
  3560     02BA  1FBF               	btfss	___flmul@grs+3,7
  3561     02BB  2ABD               	goto	u2211
  3562     02BC  2ABE               	goto	u2210
  3563     02BD                     u2211:
  3564     02BD  2ADA               	goto	l1732
  3565     02BE                     u2210:
  3566     02BE                     l1726:
  3567     02BE  30FF               	movlw	255
  3568     02BF  053C               	andwf	___flmul@grs,w
  3569     02C0  00B6               	movwf	??___flmul
  3570     02C1  30FF               	movlw	255
  3571     02C2  053D               	andwf	___flmul@grs+1,w
  3572     02C3  00B7               	movwf	??___flmul+1
  3573     02C4  30FF               	movlw	255
  3574     02C5  053E               	andwf	___flmul@grs+2,w
  3575     02C6  00B8               	movwf	??___flmul+2
  3576     02C7  307F               	movlw	127
  3577     02C8  053F               	andwf	___flmul@grs+3,w
  3578     02C9  00B9               	movwf	??___flmul+3
  3579     02CA  0839               	movf	??___flmul+3,w
  3580     02CB  0438               	iorwf	??___flmul+2,w
  3581     02CC  0437               	iorwf	??___flmul+1,w
  3582     02CD  0436               	iorwf	??___flmul,w
  3583     02CE  1903               	skipnz
  3584     02CF  2AD1               	goto	u2221
  3585     02D0  2AD2               	goto	u2220
  3586     02D1                     u2221:
  3587     02D1  2AD5               	goto	l659
  3588     02D2                     u2220:
  3589     02D2                     l1728:
  3590     02D2  01C0               	clrf	___flmul@aexp
  3591     02D3  0AC0               	incf	___flmul@aexp,f
  3592     02D4  2ADA               	goto	l1732
  3593     02D5                     l659:
  3594     02D5  1C42               	btfss	___flmul@prod,0
  3595     02D6  2AD8               	goto	u2231
  3596     02D7  2AD9               	goto	u2230
  3597     02D8                     u2231:
  3598     02D8  2ADA               	goto	l1732
  3599     02D9                     u2230:
  3600     02D9  2AD2               	goto	l1728
  3601     02DA                     l1732:
  3602     02DA  0840               	movf	___flmul@aexp,w
  3603     02DB  1903               	btfsc	3,2
  3604     02DC  2ADE               	goto	u2241
  3605     02DD  2ADF               	goto	u2240
  3606     02DE                     u2241:
  3607     02DE  2B10               	goto	l1742
  3608     02DF                     u2240:
  3609     02DF                     l1734:
  3610     02DF  3001               	movlw	1
  3611     02E0  07C2               	addwf	___flmul@prod,f
  3612     02E1  3000               	movlw	0
  3613     02E2  1803               	skipnc
  3614     02E3  3001               	movlw	1
  3615     02E4  07C3               	addwf	___flmul@prod+1,f
  3616     02E5  3000               	movlw	0
  3617     02E6  1803               	skipnc
  3618     02E7  3001               	movlw	1
  3619     02E8  07C4               	addwf	___flmul@prod+2,f
  3620     02E9  3000               	movlw	0
  3621     02EA  1803               	skipnc
  3622     02EB  3001               	movlw	1
  3623     02EC  07C5               	addwf	___flmul@prod+3,f
  3624     02ED                     l1736:
  3625     02ED  1C45               	btfss	___flmul@prod+3,0
  3626     02EE  2AF0               	goto	u2251
  3627     02EF  2AF1               	goto	u2250
  3628     02F0                     u2251:
  3629     02F0  2B10               	goto	l1742
  3630     02F1                     u2250:
  3631     02F1                     l1738:
  3632     02F1  0842               	movf	___flmul@prod,w
  3633     02F2  00B6               	movwf	??___flmul
  3634     02F3  0843               	movf	___flmul@prod+1,w
  3635     02F4  00B7               	movwf	??___flmul+1
  3636     02F5  0844               	movf	___flmul@prod+2,w
  3637     02F6  00B8               	movwf	??___flmul+2
  3638     02F7  0845               	movf	___flmul@prod+3,w
  3639     02F8  00B9               	movwf	??___flmul+3
  3640     02F9  3001               	movlw	1
  3641     02FA  00BA               	movwf	??___flmul+4
  3642     02FB                     u2265:
  3643     02FB  0D39               	rlf	??___flmul+3,w
  3644     02FC  0CB9               	rrf	??___flmul+3,f
  3645     02FD  0CB8               	rrf	??___flmul+2,f
  3646     02FE  0CB7               	rrf	??___flmul+1,f
  3647     02FF  0CB6               	rrf	??___flmul,f
  3648     0300                     u2260:
  3649     0300  0BBA               	decfsz	??___flmul+4,f
  3650     0301  2AFB               	goto	u2265
  3651     0302  0839               	movf	??___flmul+3,w
  3652     0303  00C5               	movwf	___flmul@prod+3
  3653     0304  0838               	movf	??___flmul+2,w
  3654     0305  00C4               	movwf	___flmul@prod+2
  3655     0306  0837               	movf	??___flmul+1,w
  3656     0307  00C3               	movwf	___flmul@prod+1
  3657     0308  0836               	movf	??___flmul,w
  3658     0309  00C2               	movwf	___flmul@prod
  3659     030A                     l1740:
  3660     030A  3001               	movlw	1
  3661     030B  07C6               	addwf	___flmul@temp,f
  3662     030C  1803               	skipnc
  3663     030D  0AC7               	incf	___flmul@temp+1,f
  3664     030E  3000               	movlw	0
  3665     030F  07C7               	addwf	___flmul@temp+1,f
  3666     0310                     l1742:
  3667     0310  0847               	movf	___flmul@temp+1,w
  3668     0311  3A80               	xorlw	128
  3669     0312  00FF               	movwf	btemp+1
  3670     0313  3080               	movlw	128
  3671     0314  027F               	subwf	btemp+1,w
  3672     0315  1D03               	skipz
  3673     0316  2B19               	goto	u2275
  3674     0317  30FF               	movlw	255
  3675     0318  0246               	subwf	___flmul@temp,w
  3676     0319                     u2275:
  3677     0319  1C03               	skipc
  3678     031A  2B1C               	goto	u2271
  3679     031B  2B1D               	goto	u2270
  3680     031C                     u2271:
  3681     031C  2B28               	goto	l1746
  3682     031D                     u2270:
  3683     031D                     l1744:
  3684     031D  307F               	movlw	127
  3685     031E  1283               	bcf	3,5	;RP0=0, select bank0
  3686     031F  1303               	bcf	3,6	;RP1=0, select bank0
  3687     0320  00C5               	movwf	___flmul@prod+3
  3688     0321  3080               	movlw	128
  3689     0322  00C4               	movwf	___flmul@prod+2
  3690     0323  3000               	movlw	0
  3691     0324  00C3               	movwf	___flmul@prod+1
  3692     0325  3000               	movlw	0
  3693     0326  00C2               	movwf	___flmul@prod
  3694     0327  2B59               	goto	l665
  3695     0328                     l1746:
  3696     0328  1283               	bcf	3,5	;RP0=0, select bank0
  3697     0329  1303               	bcf	3,6	;RP1=0, select bank0
  3698     032A  0847               	movf	___flmul@temp+1,w
  3699     032B  3A80               	xorlw	128
  3700     032C  00FF               	movwf	btemp+1
  3701     032D  3080               	movlw	128
  3702     032E  027F               	subwf	btemp+1,w
  3703     032F  1D03               	skipz
  3704     0330  2B33               	goto	u2285
  3705     0331  3001               	movlw	1
  3706     0332  0246               	subwf	___flmul@temp,w
  3707     0333                     u2285:
  3708     0333  1803               	skipnc
  3709     0334  2B36               	goto	u2281
  3710     0335  2B37               	goto	u2280
  3711     0336                     u2281:
  3712     0336  2B43               	goto	l1752
  3713     0337                     u2280:
  3714     0337                     l1748:
  3715     0337  3000               	movlw	0
  3716     0338  1283               	bcf	3,5	;RP0=0, select bank0
  3717     0339  1303               	bcf	3,6	;RP1=0, select bank0
  3718     033A  00C5               	movwf	___flmul@prod+3
  3719     033B  3000               	movlw	0
  3720     033C  00C4               	movwf	___flmul@prod+2
  3721     033D  3000               	movlw	0
  3722     033E  00C3               	movwf	___flmul@prod+1
  3723     033F  3000               	movlw	0
  3724     0340  00C2               	movwf	___flmul@prod
  3725     0341                     l1750:
  3726     0341  01BB               	clrf	___flmul@sign
  3727     0342  2B59               	goto	l665
  3728     0343                     l1752:
  3729     0343  1283               	bcf	3,5	;RP0=0, select bank0
  3730     0344  1303               	bcf	3,6	;RP1=0, select bank0
  3731     0345  0846               	movf	___flmul@temp,w
  3732     0346  00C1               	movwf	___flmul@bexp
  3733     0347  30FF               	movlw	255
  3734     0348  05C2               	andwf	___flmul@prod,f
  3735     0349  30FF               	movlw	255
  3736     034A  05C3               	andwf	___flmul@prod+1,f
  3737     034B  307F               	movlw	127
  3738     034C  05C4               	andwf	___flmul@prod+2,f
  3739     034D  3000               	movlw	0
  3740     034E  05C5               	andwf	___flmul@prod+3,f
  3741     034F                     l1754:
  3742     034F  1C41               	btfss	___flmul@bexp,0
  3743     0350  2B52               	goto	u2291
  3744     0351  2B53               	goto	u2290
  3745     0352                     u2291:
  3746     0352  2B54               	goto	l1758
  3747     0353                     u2290:
  3748     0353                     l1756:
  3749     0353  17C4               	bsf	___flmul@prod+2,7
  3750     0354                     l1758:
  3751     0354  0841               	movf	___flmul@bexp,w
  3752     0355  00B6               	movwf	??___flmul
  3753     0356  1003               	clrc
  3754     0357  0C36               	rrf	??___flmul,w
  3755     0358  00C5               	movwf	___flmul@prod+3
  3756     0359                     l665:
  3757     0359  083B               	movf	___flmul@sign,w
  3758     035A  00B6               	movwf	??___flmul
  3759     035B  0836               	movf	??___flmul,w
  3760     035C  04C5               	iorwf	___flmul@prod+3,f
  3761     035D                     l1760:
  3762     035D  0845               	movf	___flmul@prod+3,w
  3763     035E  00B1               	movwf	?___flmul+3
  3764     035F  0844               	movf	___flmul@prod+2,w
  3765     0360  00B0               	movwf	?___flmul+2
  3766     0361  0843               	movf	___flmul@prod+1,w
  3767     0362  00AF               	movwf	?___flmul+1
  3768     0363  0842               	movf	___flmul@prod,w
  3769     0364  00AE               	movwf	?___flmul
  3770     0365                     l653:
  3771     0365  0008               	return
  3772     0366                     __end_of___flmul:
  3773                           
  3774                           	psect	text15
  3775     0D5A                     __ptext15:	
  3776 ;; *************** function __Umul8_16 *****************
  3777 ;; Defined at:
  3778 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  3779 ;; Parameters:    Size  Location     Type
  3780 ;;  multiplier      1    wreg     unsigned char 
  3781 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3782 ;; Auto vars:     Size  Location     Type
  3783 ;;  multiplier      1    8[BANK0 ] unsigned char 
  3784 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  3785 ;;  product         2    4[BANK0 ] unsigned int 
  3786 ;; Return value:  Size  Location     Type
  3787 ;;                  2    0[BANK0 ] unsigned int 
  3788 ;; Registers used:
  3789 ;;		wreg, status,2, status,0
